loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.429):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.429):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.304):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.304):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.417):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.417):  68%|██████▊   | 52/77 [00:27<00:13,  1.83it/s]
Iter (loss=0.247):  68%|██████▊   | 52/77 [00:28<00:13,  1.83it/s]
Iter (loss=0.247):  69%|██████▉   | 53/77 [00:28<00:13,  1.84it/s]
Iter (loss=0.247):  69%|██████▉   | 53/77 [00:28<00:13,  1.84it/s]
Iter (loss=0.247):  70%|███████   | 54/77 [00:28<00:12,  1.85it/s]
Iter (loss=0.396):  70%|███████   | 54/77 [00:29<00:12,  1.85it/s]
Iter (loss=0.396):  71%|███████▏  | 55/77 [00:29<00:11,  1.85it/s]
Iter (loss=0.280):  71%|███████▏  | 55/77 [00:30<00:11,  1.85it/s]
Iter (loss=0.280):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.509):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.509):  74%|███████▍  | 57/77 [00:30<00:10,  1.86it/s]
Iter (loss=0.158):  74%|███████▍  | 57/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.158):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.188):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.188):  77%|███████▋  | 59/77 [00:31<00:09,  1.86it/s]
Iter (loss=0.180):  77%|███████▋  | 59/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.180):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.372):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.372):  79%|███████▉  | 61/77 [00:32<00:08,  1.87it/s]
Iter (loss=0.277):  79%|███████▉  | 61/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.277):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.321):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.321):  82%|████████▏ | 63/77 [00:33<00:07,  1.87it/s]
Iter (loss=0.442):  82%|████████▏ | 63/77 [00:34<00:07,  1.87it/s]
Iter (loss=0.442):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.168):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.168):  84%|████████▍ | 65/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.260):  84%|████████▍ | 65/77 [00:35<00:06,  1.87it/s]
Iter (loss=0.260):  86%|████████▌ | 66/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.409):  86%|████████▌ | 66/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.409):  87%|████████▋ | 67/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.346):  87%|████████▋ | 67/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.346):  88%|████████▊ | 68/77 [00:36<00:04,  1.87it/s]
Iter (loss=0.147):  88%|████████▊ | 68/77 [00:36<00:04,  1.87it/s]
Iter (loss=0.147):  90%|████████▉ | 69/77 [00:36<00:04,  1.87it/s]
Iter (loss=0.403):  90%|████████▉ | 69/77 [00:37<00:04,  1.87it/s]
Iter (loss=0.403):  91%|█████████ | 70/77 [00:37<00:04,  1.60it/s]
Iter (loss=0.186):  91%|█████████ | 70/77 [00:38<00:04,  1.60it/s]
Iter (loss=0.186):  92%|█████████▏| 71/77 [00:38<00:03,  1.57it/s]
Iter (loss=0.201):  92%|█████████▏| 71/77 [00:39<00:03,  1.57it/s]
Iter (loss=0.201):  94%|█████████▎| 72/77 [00:39<00:03,  1.65it/s]
Iter (loss=0.265):  94%|█████████▎| 72/77 [00:39<00:03,  1.65it/s]
Iter (loss=0.265):  95%|█████████▍| 73/77 [00:39<00:02,  1.71it/s]
Iter (loss=0.326):  95%|█████████▍| 73/77 [00:40<00:02,  1.71it/s]
Iter (loss=0.326):  96%|█████████▌| 74/77 [00:40<00:01,  1.75it/s]
Iter (loss=0.276):  96%|█████████▌| 74/77 [00:40<00:01,  1.75it/s]
Iter (loss=0.276):  97%|█████████▋| 75/77 [00:40<00:01,  1.79it/s]
Iter (loss=0.362):  97%|█████████▋| 75/77 [00:41<00:01,  1.79it/s]
Iter (loss=0.362):  99%|█████████▊| 76/77 [00:41<00:00,  1.81it/s]
Iter (loss=0.404):  99%|█████████▊| 76/77 [00:41<00:00,  1.81it/s]
Iter (loss=0.404): 100%|██████████| 77/77 [00:41<00:00,  1.83it/s]
Iter (loss=0.404): 100%|██████████| 77/77 [00:41<00:00,  1.85it/s]
Epoch 3/3 : Average Loss 0.3247875878950218 model loss 0.403801292181015
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 0.4, prune_threshold: 0.2842819541692734
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.713):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.713):   1%|▏         | 1/77 [00:00<00:44,  1.69it/s]
Iter (loss=0.689):   1%|▏         | 1/77 [00:01<00:44,  1.69it/s]
Iter (loss=0.689):   3%|▎         | 2/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.703):   3%|▎         | 2/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.703):   4%|▍         | 3/77 [00:01<00:40,  1.82it/s]
Iter (loss=0.686):   4%|▍         | 3/77 [00:02<00:40,  1.82it/s]
Iter (loss=0.686):   5%|▌         | 4/77 [00:02<00:39,  1.84it/s]
Iter (loss=0.710):   5%|▌         | 4/77 [00:02<00:39,  1.84it/s]
Iter (loss=0.710):   6%|▋         | 5/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.691):   6%|▋         | 5/77 [00:03<00:39,  1.85it/s]
Iter (loss=0.691):   8%|▊         | 6/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.704):   8%|▊         | 6/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.704):   9%|▉         | 7/77 [00:03<00:37,  1.85it/s]
Iter (loss=0.694):   9%|▉         | 7/77 [00:04<00:37,  1.85it/s]
Iter (loss=0.694):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.699):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.699):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.694):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.694):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.688):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.688):  14%|█▍        | 11/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.703):  14%|█▍        | 11/77 [00:06<00:35,  1.86it/s]
Iter (loss=0.703):  16%|█▌        | 12/77 [00:06<00:34,  1.86it/s]
Iter (loss=0.692):  16%|█▌        | 12/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.692):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.695):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.695):  18%|█▊        | 14/77 [00:07<00:33,  1.86it/s]
Iter (loss=0.694):  18%|█▊        | 14/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.694):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.691):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.691):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.698):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.698):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.677):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.677):  23%|██▎       | 18/77 [00:09<00:31,  1.86it/s]
Iter (loss=0.703):  23%|██▎       | 18/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.703):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.686):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.686):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.703):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.703):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.688):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.688):  29%|██▊       | 22/77 [00:11<00:29,  1.86it/s]
Iter (loss=0.685):  29%|██▊       | 22/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.685):  30%|██▉       | 23/77 [00:12<00:28,  1.86it/s]
Iter (loss=0.680):  30%|██▉       | 23/77 [00:12<00:28,  1.86it/s]
Iter (loss=0.680):  31%|███       | 24/77 [00:12<00:28,  1.86it/s]
Iter (loss=0.706):  31%|███       | 24/77 [00:13<00:28,  1.86it/s]
Iter (loss=0.706):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.683):  32%|███▏      | 25/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.683):  34%|███▍      | 26/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.668):  34%|███▍      | 26/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.668):  35%|███▌      | 27/77 [00:14<00:26,  1.86it/s]
Iter (loss=0.657):  35%|███▌      | 27/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.657):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.677):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.677):  38%|███▊      | 29/77 [00:15<00:25,  1.86it/s]
Iter (loss=0.709):  38%|███▊      | 29/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.709):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.679):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.679):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.705):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.705):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.641):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.641):  43%|████▎     | 33/77 [00:17<00:23,  1.86it/s]
Iter (loss=0.730):  43%|████▎     | 33/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.730):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.639):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.639):  45%|████▌     | 35/77 [00:18<00:22,  1.86it/s]
Iter (loss=0.600):  45%|████▌     | 35/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.600):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.698):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.698):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.622):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.622):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.641):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.641):  51%|█████     | 39/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.640):  51%|█████     | 39/77 [00:21<00:20,  1.87it/s]
Iter (loss=0.640):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.622):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.622):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.610):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.610):  55%|█████▍    | 42/77 [00:22<00:18,  1.86it/s]
Iter (loss=0.586):  55%|█████▍    | 42/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.586):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.965):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.965):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.622):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.622):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.702):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.702):  60%|█████▉    | 46/77 [00:24<00:16,  1.86it/s]
Iter (loss=0.612):  60%|█████▉    | 46/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.612):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.708):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.708):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.614):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.614):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.687):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.687):  65%|██████▍   | 50/77 [00:26<00:14,  1.86it/s]
Iter (loss=0.659):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.659):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.749):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.749):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.613):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.613):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.717):  69%|██████▉   | 53/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.717):  70%|███████   | 54/77 [00:29<00:13,  1.66it/s]
Iter (loss=0.629):  70%|███████   | 54/77 [00:29<00:13,  1.66it/s]
Iter (loss=0.629):  71%|███████▏  | 55/77 [00:29<00:13,  1.58it/s]
Iter (loss=0.664):  71%|███████▏  | 55/77 [00:30<00:13,  1.58it/s]
Iter (loss=0.664):  73%|███████▎  | 56/77 [00:30<00:12,  1.66it/s]
Iter (loss=0.668):  73%|███████▎  | 56/77 [00:31<00:12,  1.66it/s]
Iter (loss=0.668):  74%|███████▍  | 57/77 [00:31<00:11,  1.72it/s]
Iter (loss=0.627):  74%|███████▍  | 57/77 [00:31<00:11,  1.72it/s]
Iter (loss=0.627):  75%|███████▌  | 58/77 [00:31<00:10,  1.76it/s]
Iter (loss=0.635):  75%|███████▌  | 58/77 [00:32<00:10,  1.76it/s]
Iter (loss=0.635):  77%|███████▋  | 59/77 [00:32<00:10,  1.79it/s]
Iter (loss=0.639):  77%|███████▋  | 59/77 [00:32<00:10,  1.79it/s]
Iter (loss=0.639):  78%|███████▊  | 60/77 [00:32<00:09,  1.81it/s]
Iter (loss=0.646):  78%|███████▊  | 60/77 [00:33<00:09,  1.81it/s]
Iter (loss=0.646):  79%|███████▉  | 61/77 [00:33<00:08,  1.82it/s]
Iter (loss=0.640):  79%|███████▉  | 61/77 [00:33<00:08,  1.82it/s]
Iter (loss=0.640):  81%|████████  | 62/77 [00:33<00:08,  1.84it/s]
Iter (loss=0.710):  81%|████████  | 62/77 [00:34<00:08,  1.84it/s]
Iter (loss=0.710):  82%|████████▏ | 63/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.711):  82%|████████▏ | 63/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.711):  83%|████████▎ | 64/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.680):  83%|████████▎ | 64/77 [00:35<00:07,  1.85it/s]
Iter (loss=0.680):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.644):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.644):  86%|████████▌ | 66/77 [00:35<00:05,  1.86it/s]
Iter (loss=0.650):  86%|████████▌ | 66/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.650):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.662):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.662):  88%|████████▊ | 68/77 [00:36<00:04,  1.86it/s]
Iter (loss=0.682):  88%|████████▊ | 68/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.682):  90%|████████▉ | 69/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.589):  90%|████████▉ | 69/77 [00:38<00:04,  1.86it/s]
Iter (loss=0.589):  91%|█████████ | 70/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.547):  91%|█████████ | 70/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.547):  92%|█████████▏| 71/77 [00:38<00:03,  1.86it/s]
Iter (loss=0.613):  92%|█████████▏| 71/77 [00:39<00:03,  1.86it/s]
Iter (loss=0.613):  94%|█████████▎| 72/77 [00:39<00:02,  1.86it/s]
Iter (loss=0.602):  94%|█████████▎| 72/77 [00:39<00:02,  1.86it/s]
Iter (loss=0.602):  95%|█████████▍| 73/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.722):  95%|█████████▍| 73/77 [00:40<00:02,  1.82it/s]
Iter (loss=0.722):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.584):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.584):  97%|█████████▋| 75/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.656):  97%|█████████▋| 75/77 [00:41<00:01,  1.84it/s]
Iter (loss=0.656):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.573):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.573): 100%|██████████| 77/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.573): 100%|██████████| 77/77 [00:41<00:00,  1.84it/s]
Epoch 1/3 : Average Loss 0.6701247142506884 model loss 0.5732733607292175

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.595):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.595):   1%|▏         | 1/77 [00:00<00:46,  1.64it/s]
Iter (loss=0.476):   1%|▏         | 1/77 [00:01<00:46,  1.64it/s]
Iter (loss=0.476):   3%|▎         | 2/77 [00:01<00:42,  1.77it/s]
Iter (loss=0.492):   3%|▎         | 2/77 [00:01<00:42,  1.77it/s]
Iter (loss=0.492):   4%|▍         | 3/77 [00:01<00:40,  1.81it/s]
Iter (loss=0.523):   4%|▍         | 3/77 [00:02<00:40,  1.81it/s]
Iter (loss=0.523):   5%|▌         | 4/77 [00:02<00:39,  1.83it/s]
Iter (loss=0.646):   5%|▌         | 4/77 [00:02<00:39,  1.83it/s]
Iter (loss=0.646):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.727):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.727):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.467):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.467):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.457):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.457):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.695):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.695):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.432):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.432):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.554):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.554):  14%|█▍        | 11/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.490):  14%|█▍        | 11/77 [00:06<00:35,  1.86it/s]
Iter (loss=0.490):  16%|█▌        | 12/77 [00:06<00:34,  1.86it/s]
Iter (loss=0.355):  16%|█▌        | 12/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.355):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.479):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.479):  18%|█▊        | 14/77 [00:07<00:33,  1.86it/s]
Iter (loss=0.459):  18%|█▊        | 14/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.459):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.439):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.439):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.606):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.606):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.734):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.734):  23%|██▎       | 18/77 [00:09<00:31,  1.86it/s]
Iter (loss=0.606):  23%|██▎       | 18/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.606):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.655):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.655):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.571):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.571):  27%|██▋       | 21/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.626):  27%|██▋       | 21/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.626):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.452):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.452):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.392):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.392):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.402):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.402):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.502):  32%|███▏      | 25/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.502):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.490):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.490):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.616):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.616):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.447):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.447):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.494):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.494):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.732):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.732):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.616):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.616):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.618):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.618):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.450):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.450):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.513):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.513):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.457):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.457):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.521):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.521):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.512):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.512):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.431):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.431):  51%|█████     | 39/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.525):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.525):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.434):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.434):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.549):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.549):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.545):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.545):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.476):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.476):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.492):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.492):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.375):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.375):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.516):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.516):  61%|██████    | 47/77 [00:25<00:16,  1.83it/s]
Iter (loss=0.320):  61%|██████    | 47/77 [00:25<00:16,  1.83it/s]
Iter (loss=0.320):  62%|██████▏   | 48/77 [00:25<00:15,  1.84it/s]
Iter (loss=0.688):  62%|██████▏   | 48/77 [00:26<00:15,  1.84it/s]
Iter (loss=0.688):  64%|██████▎   | 49/77 [00:26<00:15,  1.85it/s]
Iter (loss=0.628):  64%|██████▎   | 49/77 [00:26<00:15,  1.85it/s]
Iter (loss=0.628):  65%|██████▍   | 50/77 [00:26<00:14,  1.85it/s]
Iter (loss=0.631):  65%|██████▍   | 50/77 [00:27<00:14,  1.85it/s]
Iter (loss=0.631):  66%|██████▌   | 51/77 [00:27<00:14,  1.86it/s]
