loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.014):  42%|████▏     | 883/2104 [08:04<11:03,  1.84it/s]
Iter (loss=0.123):  42%|████▏     | 883/2104 [08:04<11:03,  1.84it/s]
Iter (loss=0.123):  42%|████▏     | 884/2104 [08:04<11:00,  1.85it/s]
Iter (loss=0.219):  42%|████▏     | 884/2104 [08:05<11:00,  1.85it/s]
Iter (loss=0.219):  42%|████▏     | 885/2104 [08:05<11:00,  1.85it/s]
Iter (loss=0.151):  42%|████▏     | 885/2104 [08:05<11:00,  1.85it/s]
Iter (loss=0.151):  42%|████▏     | 886/2104 [08:05<10:59,  1.85it/s]
Iter (loss=0.012):  42%|████▏     | 886/2104 [08:06<10:59,  1.85it/s]
Iter (loss=0.012):  42%|████▏     | 887/2104 [08:06<10:57,  1.85it/s]
Iter (loss=0.065):  42%|████▏     | 887/2104 [08:06<10:57,  1.85it/s]
Iter (loss=0.065):  42%|████▏     | 888/2104 [08:06<10:56,  1.85it/s]
Iter (loss=0.018):  42%|████▏     | 888/2104 [08:07<10:56,  1.85it/s]
Iter (loss=0.018):  42%|████▏     | 889/2104 [08:07<10:55,  1.85it/s]
Iter (loss=0.228):  42%|████▏     | 889/2104 [08:07<10:55,  1.85it/s]
Iter (loss=0.228):  42%|████▏     | 890/2104 [08:07<10:54,  1.85it/s]
Iter (loss=0.229):  42%|████▏     | 890/2104 [08:08<10:54,  1.85it/s]
Iter (loss=0.229):  42%|████▏     | 891/2104 [08:08<10:54,  1.85it/s]
Iter (loss=0.049):  42%|████▏     | 891/2104 [08:08<10:54,  1.85it/s]
Iter (loss=0.049):  42%|████▏     | 892/2104 [08:08<10:53,  1.85it/s]
Iter (loss=0.066):  42%|████▏     | 892/2104 [08:09<10:53,  1.85it/s]
Iter (loss=0.066):  42%|████▏     | 893/2104 [08:09<10:53,  1.85it/s]
Iter (loss=0.023):  42%|████▏     | 893/2104 [08:09<10:53,  1.85it/s]
Iter (loss=0.023):  42%|████▏     | 894/2104 [08:09<10:53,  1.85it/s]
Iter (loss=0.155):  42%|████▏     | 894/2104 [08:10<10:53,  1.85it/s]
Iter (loss=0.155):  43%|████▎     | 895/2104 [08:10<10:52,  1.85it/s]
Iter (loss=0.018):  43%|████▎     | 895/2104 [08:11<10:52,  1.85it/s]
Iter (loss=0.018):  43%|████▎     | 896/2104 [08:11<10:51,  1.85it/s]
Iter (loss=0.308):  43%|████▎     | 896/2104 [08:11<10:51,  1.85it/s]
Iter (loss=0.308):  43%|████▎     | 897/2104 [08:11<10:51,  1.85it/s]
Iter (loss=0.043):  43%|████▎     | 897/2104 [08:12<10:51,  1.85it/s]
Iter (loss=0.043):  43%|████▎     | 898/2104 [08:12<10:49,  1.86it/s]
Iter (loss=0.138):  43%|████▎     | 898/2104 [08:12<10:49,  1.86it/s]
Iter (loss=0.138):  43%|████▎     | 899/2104 [08:12<10:49,  1.85it/s]
Iter (loss=0.075):  43%|████▎     | 899/2104 [08:13<10:49,  1.85it/s]
Iter (loss=0.075):  43%|████▎     | 900/2104 [08:13<10:48,  1.86it/s]
Iter (loss=0.047):  43%|████▎     | 900/2104 [08:13<10:48,  1.86it/s]
Iter (loss=0.047):  43%|████▎     | 901/2104 [08:13<10:48,  1.86it/s]
Iter (loss=0.049):  43%|████▎     | 901/2104 [08:14<10:48,  1.86it/s]
Iter (loss=0.049):  43%|████▎     | 902/2104 [08:14<10:47,  1.86it/s]
Iter (loss=0.022):  43%|████▎     | 902/2104 [08:14<10:47,  1.86it/s]
Iter (loss=0.022):  43%|████▎     | 903/2104 [08:14<10:47,  1.86it/s]
Iter (loss=0.048):  43%|████▎     | 903/2104 [08:15<10:47,  1.86it/s]
Iter (loss=0.048):  43%|████▎     | 904/2104 [08:15<10:46,  1.86it/s]
Iter (loss=0.113):  43%|████▎     | 904/2104 [08:15<10:46,  1.86it/s]
Iter (loss=0.113):  43%|████▎     | 905/2104 [08:15<10:46,  1.85it/s]
Iter (loss=0.082):  43%|████▎     | 905/2104 [08:16<10:46,  1.85it/s]
Iter (loss=0.082):  43%|████▎     | 906/2104 [08:16<10:46,  1.85it/s]
Iter (loss=0.235):  43%|████▎     | 906/2104 [08:16<10:46,  1.85it/s]
Iter (loss=0.235):  43%|████▎     | 907/2104 [08:16<10:45,  1.85it/s]
Iter (loss=0.008):  43%|████▎     | 907/2104 [08:17<10:45,  1.85it/s]
Iter (loss=0.008):  43%|████▎     | 908/2104 [08:17<10:45,  1.85it/s]
Iter (loss=0.010):  43%|████▎     | 908/2104 [08:18<10:45,  1.85it/s]
Iter (loss=0.010):  43%|████▎     | 909/2104 [08:18<10:45,  1.85it/s]
Iter (loss=0.087):  43%|████▎     | 909/2104 [08:18<10:45,  1.85it/s]
Iter (loss=0.087):  43%|████▎     | 910/2104 [08:18<10:43,  1.86it/s]
Iter (loss=0.017):  43%|████▎     | 910/2104 [08:19<10:43,  1.86it/s]
Iter (loss=0.017):  43%|████▎     | 911/2104 [08:19<10:42,  1.86it/s]
Iter (loss=0.053):  43%|████▎     | 911/2104 [08:19<10:42,  1.86it/s]
Iter (loss=0.053):  43%|████▎     | 912/2104 [08:19<10:42,  1.86it/s]
Iter (loss=0.041):  43%|████▎     | 912/2104 [08:20<10:42,  1.86it/s]
Iter (loss=0.041):  43%|████▎     | 913/2104 [08:20<10:41,  1.86it/s]
Iter (loss=0.028):  43%|████▎     | 913/2104 [08:20<10:41,  1.86it/s]
Iter (loss=0.028):  43%|████▎     | 914/2104 [08:20<10:40,  1.86it/s]
Iter (loss=0.010):  43%|████▎     | 914/2104 [08:21<10:40,  1.86it/s]
Iter (loss=0.010):  43%|████▎     | 915/2104 [08:21<10:40,  1.86it/s]
Iter (loss=0.042):  43%|████▎     | 915/2104 [08:21<10:40,  1.86it/s]
Iter (loss=0.042):  44%|████▎     | 916/2104 [08:21<10:40,  1.85it/s]
Iter (loss=0.022):  44%|████▎     | 916/2104 [08:22<10:40,  1.85it/s]
Iter (loss=0.022):  44%|████▎     | 917/2104 [08:22<10:39,  1.86it/s]
Iter (loss=0.068):  44%|████▎     | 917/2104 [08:22<10:39,  1.86it/s]
Iter (loss=0.068):  44%|████▎     | 918/2104 [08:22<10:39,  1.85it/s]
Iter (loss=0.014):  44%|████▎     | 918/2104 [08:23<10:39,  1.85it/s]
Iter (loss=0.014):  44%|████▎     | 919/2104 [08:23<10:38,  1.85it/s]
Iter (loss=0.019):  44%|████▎     | 919/2104 [08:23<10:38,  1.85it/s]
Iter (loss=0.019):  44%|████▎     | 920/2104 [08:23<10:37,  1.86it/s]
Iter (loss=0.126):  44%|████▎     | 920/2104 [08:24<10:37,  1.86it/s]
Iter (loss=0.126):  44%|████▍     | 921/2104 [08:24<10:37,  1.86it/s]
Iter (loss=0.090):  44%|████▍     | 921/2104 [08:25<10:37,  1.86it/s]
Iter (loss=0.090):  44%|████▍     | 922/2104 [08:25<10:37,  1.85it/s]
Iter (loss=0.075):  44%|████▍     | 922/2104 [08:25<10:37,  1.85it/s]
Iter (loss=0.075):  44%|████▍     | 923/2104 [08:25<10:36,  1.85it/s]
Iter (loss=0.031):  44%|████▍     | 923/2104 [08:26<10:36,  1.85it/s]
Iter (loss=0.031):  44%|████▍     | 924/2104 [08:26<10:36,  1.85it/s]
Iter (loss=0.077):  44%|████▍     | 924/2104 [08:26<10:36,  1.85it/s]
Iter (loss=0.077):  44%|████▍     | 925/2104 [08:26<10:36,  1.85it/s]
Iter (loss=0.019):  44%|████▍     | 925/2104 [08:27<10:36,  1.85it/s]
Iter (loss=0.019):  44%|████▍     | 926/2104 [08:27<10:34,  1.86it/s]
Iter (loss=0.024):  44%|████▍     | 926/2104 [08:27<10:34,  1.86it/s]
Iter (loss=0.024):  44%|████▍     | 927/2104 [08:27<10:33,  1.86it/s]
Iter (loss=0.018):  44%|████▍     | 927/2104 [08:28<10:33,  1.86it/s]
Iter (loss=0.018):  44%|████▍     | 928/2104 [08:28<10:33,  1.86it/s]
Iter (loss=0.078):  44%|████▍     | 928/2104 [08:28<10:33,  1.86it/s]
Iter (loss=0.078):  44%|████▍     | 929/2104 [08:28<10:33,  1.86it/s]
Iter (loss=0.010):  44%|████▍     | 929/2104 [08:29<10:33,  1.86it/s]
Iter (loss=0.010):  44%|████▍     | 930/2104 [08:29<10:30,  1.86it/s]
Iter (loss=0.026):  44%|████▍     | 930/2104 [08:29<10:30,  1.86it/s]
Iter (loss=0.026):  44%|████▍     | 931/2104 [08:29<10:31,  1.86it/s]
Iter (loss=0.012):  44%|████▍     | 931/2104 [08:30<10:31,  1.86it/s]
Iter (loss=0.012):  44%|████▍     | 932/2104 [08:30<10:31,  1.86it/s]
Iter (loss=0.028):  44%|████▍     | 932/2104 [08:30<10:31,  1.86it/s]
Iter (loss=0.028):  44%|████▍     | 933/2104 [08:30<10:30,  1.86it/s]
Iter (loss=0.141):  44%|████▍     | 933/2104 [08:31<10:30,  1.86it/s]
Iter (loss=0.141):  44%|████▍     | 934/2104 [08:31<10:30,  1.86it/s]
Iter (loss=0.084):  44%|████▍     | 934/2104 [08:32<10:30,  1.86it/s]
Iter (loss=0.084):  44%|████▍     | 935/2104 [08:32<10:30,  1.85it/s]
Iter (loss=0.055):  44%|████▍     | 935/2104 [08:32<10:30,  1.85it/s]
Iter (loss=0.055):  44%|████▍     | 936/2104 [08:32<10:29,  1.85it/s]
Iter (loss=0.039):  44%|████▍     | 936/2104 [08:33<10:29,  1.85it/s]
Iter (loss=0.039):  45%|████▍     | 937/2104 [08:33<10:30,  1.85it/s]
Iter (loss=0.033):  45%|████▍     | 937/2104 [08:33<10:30,  1.85it/s]
Iter (loss=0.033):  45%|████▍     | 938/2104 [08:33<10:30,  1.85it/s]
Iter (loss=0.217):  45%|████▍     | 938/2104 [08:34<10:30,  1.85it/s]
Iter (loss=0.217):  45%|████▍     | 939/2104 [08:34<10:28,  1.85it/s]
Iter (loss=0.079):  45%|████▍     | 939/2104 [08:34<10:28,  1.85it/s]
Iter (loss=0.079):  45%|████▍     | 940/2104 [08:34<10:28,  1.85it/s]
Iter (loss=0.011):  45%|████▍     | 940/2104 [08:35<10:28,  1.85it/s]
Iter (loss=0.011):  45%|████▍     | 941/2104 [08:35<10:28,  1.85it/s]
Iter (loss=0.030):  45%|████▍     | 941/2104 [08:35<10:28,  1.85it/s]
Iter (loss=0.030):  45%|████▍     | 942/2104 [08:35<10:27,  1.85it/s]
Iter (loss=0.085):  45%|████▍     | 942/2104 [08:36<10:27,  1.85it/s]
Iter (loss=0.085):  45%|████▍     | 943/2104 [08:36<10:26,  1.85it/s]
Iter (loss=0.011):  45%|████▍     | 943/2104 [08:36<10:26,  1.85it/s]
Iter (loss=0.011):  45%|████▍     | 944/2104 [08:36<10:25,  1.86it/s]
Iter (loss=0.082):  45%|████▍     | 944/2104 [08:37<10:25,  1.86it/s]
Iter (loss=0.082):  45%|████▍     | 945/2104 [08:37<12:21,  1.56it/s]
Iter (loss=0.050):  45%|████▍     | 945/2104 [08:38<12:21,  1.56it/s]
Iter (loss=0.050):  45%|████▍     | 946/2104 [08:38<12:39,  1.53it/s]
Iter (loss=0.023):  45%|████▍     | 946/2104 [08:39<12:39,  1.53it/s]
Iter (loss=0.023):  45%|████▌     | 947/2104 [08:39<11:58,  1.61it/s]
Iter (loss=0.045):  45%|████▌     | 947/2104 [08:39<11:58,  1.61it/s]
Iter (loss=0.045):  45%|████▌     | 948/2104 [08:39<11:29,  1.68it/s]
Iter (loss=0.015):  45%|████▌     | 948/2104 [08:40<11:29,  1.68it/s]
Iter (loss=0.015):  45%|████▌     | 949/2104 [08:40<11:08,  1.73it/s]
Iter (loss=0.022):  45%|████▌     | 949/2104 [08:40<11:08,  1.73it/s]
Iter (loss=0.022):  45%|████▌     | 950/2104 [08:40<10:54,  1.76it/s]
Iter (loss=0.086):  45%|████▌     | 950/2104 [08:41<10:54,  1.76it/s]
Iter (loss=0.086):  45%|████▌     | 951/2104 [08:41<10:44,  1.79it/s]
Iter (loss=0.043):  45%|████▌     | 951/2104 [08:41<10:44,  1.79it/s]
Iter (loss=0.043):  45%|████▌     | 952/2104 [08:41<10:37,  1.81it/s]
Iter (loss=0.062):  45%|████▌     | 952/2104 [08:42<10:37,  1.81it/s]
Iter (loss=0.062):  45%|████▌     | 953/2104 [08:42<10:31,  1.82it/s]
Iter (loss=0.042):  45%|████▌     | 953/2104 [08:42<10:31,  1.82it/s]
Iter (loss=0.042):  45%|████▌     | 954/2104 [08:42<10:28,  1.83it/s]
Iter (loss=0.030):  45%|████▌     | 954/2104 [08:43<10:28,  1.83it/s]
Iter (loss=0.030):  45%|████▌     | 955/2104 [08:43<10:25,  1.84it/s]
Iter (loss=0.008):  45%|████▌     | 955/2104 [08:43<10:25,  1.84it/s]
Iter (loss=0.008):  45%|████▌     | 956/2104 [08:43<10:23,  1.84it/s]
Iter (loss=0.019):  45%|████▌     | 956/2104 [08:44<10:23,  1.84it/s]
Iter (loss=0.019):  45%|████▌     | 957/2104 [08:44<10:21,  1.85it/s]
Iter (loss=0.071):  45%|████▌     | 957/2104 [08:44<10:21,  1.85it/s]
Iter (loss=0.071):  46%|████▌     | 958/2104 [08:44<10:20,  1.85it/s]
Iter (loss=0.009):  46%|████▌     | 958/2104 [08:45<10:20,  1.85it/s]
Iter (loss=0.009):  46%|████▌     | 959/2104 [08:45<10:18,  1.85it/s]
Iter (loss=0.214):  46%|████▌     | 959/2104 [08:46<10:18,  1.85it/s]
Iter (loss=0.214):  46%|████▌     | 960/2104 [08:46<10:18,  1.85it/s]
Iter (loss=0.007):  46%|████▌     | 960/2104 [08:46<10:18,  1.85it/s]
Iter (loss=0.007):  46%|████▌     | 961/2104 [08:46<10:17,  1.85it/s]
Iter (loss=0.015):  46%|████▌     | 961/2104 [08:47<10:17,  1.85it/s]
Iter (loss=0.015):  46%|████▌     | 962/2104 [08:47<10:16,  1.85it/s]
Iter (loss=0.020):  46%|████▌     | 962/2104 [08:47<10:16,  1.85it/s]
Iter (loss=0.020):  46%|████▌     | 963/2104 [08:47<10:15,  1.85it/s]
Iter (loss=0.010):  46%|████▌     | 963/2104 [08:48<10:15,  1.85it/s]
Iter (loss=0.010):  46%|████▌     | 964/2104 [08:48<10:15,  1.85it/s]
Iter (loss=0.063):  46%|████▌     | 964/2104 [08:48<10:15,  1.85it/s]
Iter (loss=0.063):  46%|████▌     | 965/2104 [08:48<10:14,  1.85it/s]
Iter (loss=0.051):  46%|████▌     | 965/2104 [08:49<10:14,  1.85it/s]
Iter (loss=0.051):  46%|████▌     | 966/2104 [08:49<10:14,  1.85it/s]
Iter (loss=0.040):  46%|████▌     | 966/2104 [08:49<10:14,  1.85it/s]
Iter (loss=0.040):  46%|████▌     | 967/2104 [08:49<10:13,  1.85it/s]
Iter (loss=0.078):  46%|████▌     | 967/2104 [08:50<10:13,  1.85it/s]
Iter (loss=0.078):  46%|████▌     | 968/2104 [08:50<10:13,  1.85it/s]
Iter (loss=0.091):  46%|████▌     | 968/2104 [08:50<10:13,  1.85it/s]
Iter (loss=0.091):  46%|████▌     | 969/2104 [08:50<10:12,  1.85it/s]
Iter (loss=0.048):  46%|████▌     | 969/2104 [08:51<10:12,  1.85it/s]
Iter (loss=0.048):  46%|████▌     | 970/2104 [08:51<10:12,  1.85it/s]
Iter (loss=0.041):  46%|████▌     | 970/2104 [08:51<10:12,  1.85it/s]
Iter (loss=0.041):  46%|████▌     | 971/2104 [08:51<10:11,  1.85it/s]
Iter (loss=0.047):  46%|████▌     | 971/2104 [08:52<10:11,  1.85it/s]
Iter (loss=0.047):  46%|████▌     | 972/2104 [08:52<10:09,  1.86it/s]
Iter (loss=0.016):  46%|████▌     | 972/2104 [08:53<10:09,  1.86it/s]
Iter (loss=0.016):  46%|████▌     | 973/2104 [08:53<10:09,  1.86it/s]
Iter (loss=0.066):  46%|████▌     | 973/2104 [08:53<10:09,  1.86it/s]
Iter (loss=0.066):  46%|████▋     | 974/2104 [08:53<10:08,  1.86it/s]
Iter (loss=0.092):  46%|████▋     | 974/2104 [08:54<10:08,  1.86it/s]
Iter (loss=0.092):  46%|████▋     | 975/2104 [08:54<10:08,  1.86it/s]
Iter (loss=0.077):  46%|████▋     | 975/2104 [08:54<10:08,  1.86it/s]
Iter (loss=0.077):  46%|████▋     | 976/2104 [08:54<10:08,  1.85it/s]
Iter (loss=0.012):  46%|████▋     | 976/2104 [08:55<10:08,  1.85it/s]
Iter (loss=0.012):  46%|████▋     | 977/2104 [08:55<10:08,  1.85it/s]
Iter (loss=0.036):  46%|████▋     | 977/2104 [08:55<10:08,  1.85it/s]
Iter (loss=0.036):  46%|████▋     | 978/2104 [08:55<10:07,  1.85it/s]
Iter (loss=0.237):  46%|████▋     | 978/2104 [08:56<10:07,  1.85it/s]
Iter (loss=0.237):  47%|████▋     | 979/2104 [08:56<10:07,  1.85it/s]
Iter (loss=0.025):  47%|████▋     | 979/2104 [08:56<10:07,  1.85it/s]
Iter (loss=0.025):  47%|████▋     | 980/2104 [08:56<10:06,  1.85it/s]
Iter (loss=0.029):  47%|████▋     | 980/2104 [08:57<10:06,  1.85it/s]
Iter (loss=0.029):  47%|████▋     | 981/2104 [08:57<10:05,  1.85it/s]
Iter (loss=0.226):  47%|████▋     | 981/2104 [08:57<10:05,  1.85it/s]
Iter (loss=0.226):  47%|████▋     | 982/2104 [08:57<10:05,  1.85it/s]
Iter (loss=0.047):  47%|████▋     | 982/2104 [08:58<10:05,  1.85it/s]
Iter (loss=0.047):  47%|████▋     | 983/2104 [08:58<10:05,  1.85it/s]
Iter (loss=0.024):  47%|████▋     | 983/2104 [08:58<10:05,  1.85it/s]
Iter (loss=0.024):  47%|████▋     | 984/2104 [08:58<10:03,  1.86it/s]
Iter (loss=0.044):  47%|████▋     | 984/2104 [08:59<10:03,  1.86it/s]
Iter (loss=0.044):  47%|████▋     | 985/2104 [08:59<10:03,  1.85it/s]
Iter (loss=0.096):  47%|████▋     | 985/2104 [09:00<10:03,  1.85it/s]
Iter (loss=0.096):  47%|████▋     | 986/2104 [09:00<10:03,  1.85it/s]
Iter (loss=0.008):  47%|████▋     | 986/2104 [09:00<10:03,  1.85it/s]
Iter (loss=0.008):  47%|████▋     | 987/2104 [09:00<10:03,  1.85it/s]
Iter (loss=0.068):  47%|████▋     | 987/2104 [09:01<10:03,  1.85it/s]
Iter (loss=0.068):  47%|████▋     | 988/2104 [09:01<10:03,  1.85it/s]
Iter (loss=0.172):  47%|████▋     | 988/2104 [09:01<10:03,  1.85it/s]
Iter (loss=0.172):  47%|████▋     | 989/2104 [09:01<10:03,  1.85it/s]
Iter (loss=0.108):  47%|████▋     | 989/2104 [09:02<10:03,  1.85it/s]
Iter (loss=0.108):  47%|████▋     | 990/2104 [09:02<10:02,  1.85it/s]
Iter (loss=0.014):  47%|████▋     | 990/2104 [09:02<10:02,  1.85it/s]
Iter (loss=0.014):  47%|████▋     | 991/2104 [09:02<10:00,  1.85it/s]
Iter (loss=0.093):  47%|████▋     | 991/2104 [09:03<10:00,  1.85it/s]
Iter (loss=0.093):  47%|████▋     | 992/2104 [09:03<10:00,  1.85it/s]
Iter (loss=0.014):  47%|████▋     | 992/2104 [09:03<10:00,  1.85it/s]
Iter (loss=0.014):  47%|████▋     | 993/2104 [09:03<09:59,  1.85it/s]
Iter (loss=0.056):  47%|████▋     | 993/2104 [09:04<09:59,  1.85it/s]
Iter (loss=0.056):  47%|████▋     | 994/2104 [09:04<09:59,  1.85it/s]
Iter (loss=0.031):  47%|████▋     | 994/2104 [09:04<09:59,  1.85it/s]
Iter (loss=0.031):  47%|████▋     | 995/2104 [09:04<09:58,  1.85it/s]
Iter (loss=0.127):  47%|████▋     | 995/2104 [09:05<09:58,  1.85it/s]
Iter (loss=0.127):  47%|████▋     | 996/2104 [09:05<09:58,  1.85it/s]
Iter (loss=0.092):  47%|████▋     | 996/2104 [09:06<09:58,  1.85it/s]
Iter (loss=0.092):  47%|████▋     | 997/2104 [09:06<09:57,  1.85it/s]
Iter (loss=0.023):  47%|████▋     | 997/2104 [09:06<09:57,  1.85it/s]
Iter (loss=0.023):  47%|████▋     | 998/2104 [09:06<09:57,  1.85it/s]
Iter (loss=0.098):  47%|████▋     | 998/2104 [09:07<09:57,  1.85it/s]
Iter (loss=0.098):  47%|████▋     | 999/2104 [09:07<09:56,  1.85it/s]
Iter (loss=0.008):  47%|████▋     | 999/2104 [09:07<09:56,  1.85it/s]
Iter (loss=0.008):  48%|████▊     | 1000/2104 [09:07<09:56,  1.85it/s]
Iter (loss=0.057):  48%|████▊     | 1000/2104 [09:08<09:56,  1.85it/s]
Iter (loss=0.057):  48%|████▊     | 1001/2104 [09:08<09:55,  1.85it/s]
Iter (loss=0.145):  48%|████▊     | 1001/2104 [09:08<09:55,  1.85it/s]
Iter (loss=0.145):  48%|████▊     | 1002/2104 [09:08<09:54,  1.86it/s]
Iter (loss=0.009):  48%|████▊     | 1002/2104 [09:09<09:54,  1.86it/s]
Iter (loss=0.009):  48%|████▊     | 1003/2104 [09:09<09:53,  1.86it/s]
Iter (loss=0.012):  48%|████▊     | 1003/2104 [09:09<09:53,  1.86it/s]
Iter (loss=0.012):  48%|████▊     | 1004/2104 [09:09<09:53,  1.85it/s]
Iter (loss=0.121):  48%|████▊     | 1004/2104 [09:10<09:53,  1.85it/s]
Iter (loss=0.121):  48%|████▊     | 1005/2104 [09:10<09:53,  1.85it/s]
Iter (loss=0.105):  48%|████▊     | 1005/2104 [09:10<09:53,  1.85it/s]
Iter (loss=0.105):  48%|████▊     | 1006/2104 [09:10<09:53,  1.85it/s]
Iter (loss=0.213):  48%|████▊     | 1006/2104 [09:11<09:53,  1.85it/s]
Iter (loss=0.213):  48%|████▊     | 1007/2104 [09:11<09:51,  1.85it/s]
Iter (loss=0.091):  48%|████▊     | 1007/2104 [09:11<09:51,  1.85it/s]
Iter (loss=0.091):  48%|████▊     | 1008/2104 [09:11<09:51,  1.85it/s]
Iter (loss=0.042):  48%|████▊     | 1008/2104 [09:12<09:51,  1.85it/s]
Iter (loss=0.042):  48%|████▊     | 1009/2104 [09:12<09:51,  1.85it/s]
Iter (loss=0.027):  48%|████▊     | 1009/2104 [09:13<09:51,  1.85it/s]
Iter (loss=0.027):  48%|████▊     | 1010/2104 [09:13<09:50,  1.85it/s]
Iter (loss=0.050):  48%|████▊     | 1010/2104 [09:13<09:50,  1.85it/s]
Iter (loss=0.050):  48%|████▊     | 1011/2104 [09:13<09:49,  1.86it/s]
Iter (loss=0.044):  48%|████▊     | 1011/2104 [09:14<09:49,  1.86it/s]
Iter (loss=0.044):  48%|████▊     | 1012/2104 [09:14<09:48,  1.86it/s]
Iter (loss=0.009):  48%|████▊     | 1012/2104 [09:14<09:48,  1.86it/s]
Iter (loss=0.009):  48%|████▊     | 1013/2104 [09:14<09:48,  1.85it/s]
Iter (loss=0.040):  48%|████▊     | 1013/2104 [09:15<09:48,  1.85it/s]
Iter (loss=0.040):  48%|████▊     | 1014/2104 [09:15<09:47,  1.85it/s]
Iter (loss=0.158):  48%|████▊     | 1014/2104 [09:15<09:47,  1.85it/s]
Iter (loss=0.158):  48%|████▊     | 1015/2104 [09:15<09:47,  1.85it/s]
Iter (loss=0.032):  48%|████▊     | 1015/2104 [09:16<09:47,  1.85it/s]
Iter (loss=0.032):  48%|████▊     | 1016/2104 [09:16<09:47,  1.85it/s]
Iter (loss=0.136):  48%|████▊     | 1016/2104 [09:16<09:47,  1.85it/s]
Iter (loss=0.136):  48%|████▊     | 1017/2104 [09:16<09:46,  1.85it/s]
Iter (loss=0.016):  48%|████▊     | 1017/2104 [09:17<09:46,  1.85it/s]
Iter (loss=0.016):  48%|████▊     | 1018/2104 [09:17<09:46,  1.85it/s]
Iter (loss=0.059):  48%|████▊     | 1018/2104 [09:18<09:46,  1.85it/s]
Iter (loss=0.059):  48%|████▊     | 1019/2104 [09:18<11:17,  1.60it/s]
Iter (loss=0.116):  48%|████▊     | 1019/2104 [09:18<11:17,  1.60it/s]
Iter (loss=0.116):  48%|████▊     | 1020/2104 [09:18<11:41,  1.55it/s]
Iter (loss=0.045):  48%|████▊     | 1020/2104 [09:19<11:41,  1.55it/s]
Iter (loss=0.045):  49%|████▊     | 1021/2104 [09:19<11:05,  1.63it/s]
Iter (loss=0.113):  49%|████▊     | 1021/2104 [09:19<11:05,  1.63it/s]
Iter (loss=0.113):  49%|████▊     | 1022/2104 [09:19<10:40,  1.69it/s]
Iter (loss=0.058):  49%|████▊     | 1022/2104 [09:20<10:40,  1.69it/s]
Iter (loss=0.058):  49%|████▊     | 1023/2104 [09:20<10:23,  1.73it/s]
Iter (loss=0.019):  49%|████▊     | 1023/2104 [09:21<10:23,  1.73it/s]
Iter (loss=0.019):  49%|████▊     | 1024/2104 [09:21<10:10,  1.77it/s]
Iter (loss=0.013):  49%|████▊     | 1024/2104 [09:21<10:10,  1.77it/s]
Iter (loss=0.013):  49%|████▊     | 1025/2104 [09:21<10:01,  1.79it/s]
Iter (loss=0.219):  49%|████▊     | 1025/2104 [09:22<10:01,  1.79it/s]
Iter (loss=0.219):  49%|████▉     | 1026/2104 [09:22<09:55,  1.81it/s]
Iter (loss=0.028):  49%|████▉     | 1026/2104 [09:22<09:55,  1.81it/s]
Iter (loss=0.028):  49%|████▉     | 1027/2104 [09:22<09:51,  1.82it/s]
Iter (loss=0.027):  49%|████▉     | 1027/2104 [09:23<09:51,  1.82it/s]
Iter (loss=0.027):  49%|████▉     | 1028/2104 [09:23<09:47,  1.83it/s]
Iter (loss=0.043):  49%|████▉     | 1028/2104 [09:23<09:47,  1.83it/s]
Iter (loss=0.043):  49%|████▉     | 1029/2104 [09:23<09:44,  1.84it/s]
Iter (loss=0.020):  49%|████▉     | 1029/2104 [09:24<09:44,  1.84it/s]
Iter (loss=0.020):  49%|████▉     | 1030/2104 [09:24<09:42,  1.84it/s]
Iter (loss=0.042):  49%|████▉     | 1030/2104 [09:24<09:42,  1.84it/s]
Iter (loss=0.042):  49%|████▉     | 1031/2104 [09:24<09:40,  1.85it/s]
Iter (loss=0.004):  49%|████▉     | 1031/2104 [09:25<09:40,  1.85it/s]
Iter (loss=0.004):  49%|████▉     | 1032/2104 [09:25<09:38,  1.85it/s]
Iter (loss=0.031):  49%|████▉     | 1032/2104 [09:25<09:38,  1.85it/s]
Iter (loss=0.031):  49%|████▉     | 1033/2104 [09:25<09:38,  1.85it/s]
Iter (loss=0.006):  49%|████▉     | 1033/2104 [09:26<09:38,  1.85it/s]
Iter (loss=0.006):  49%|████▉     | 1034/2104 [09:26<09:37,  1.85it/s]
Iter (loss=0.041):  49%|████▉     | 1034/2104 [09:26<09:37,  1.85it/s]
Iter (loss=0.041):  49%|████▉     | 1035/2104 [09:26<09:37,  1.85it/s]
Iter (loss=0.022):  49%|████▉     | 1035/2104 [09:27<09:37,  1.85it/s]
Iter (loss=0.022):  49%|████▉     | 1036/2104 [09:27<09:43,  1.83it/s]
Iter (loss=0.007):  49%|████▉     | 1036/2104 [09:28<09:43,  1.83it/s]
Iter (loss=0.007):  49%|████▉     | 1037/2104 [09:28<09:40,  1.84it/s]
Iter (loss=0.084):  49%|████▉     | 1037/2104 [09:28<09:40,  1.84it/s]
Iter (loss=0.084):  49%|████▉     | 1038/2104 [09:28<09:39,  1.84it/s]
Iter (loss=0.008):  49%|████▉     | 1038/2104 [09:29<09:39,  1.84it/s]
Iter (loss=0.008):  49%|████▉     | 1039/2104 [09:29<09:37,  1.85it/s]
