loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.237):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.311):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.311):  12%|█▏        | 32/267 [00:16<02:03,  1.90it/s]
Iter (loss=0.243):  12%|█▏        | 32/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.243):  12%|█▏        | 33/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.092):  12%|█▏        | 33/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.092):  13%|█▎        | 34/267 [00:17<02:02,  1.90it/s]
Iter (loss=0.053):  13%|█▎        | 34/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.053):  13%|█▎        | 35/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.347):  13%|█▎        | 35/267 [00:19<02:02,  1.90it/s]
Iter (loss=0.347):  13%|█▎        | 36/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.071):  13%|█▎        | 36/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.071):  14%|█▍        | 37/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.218):  14%|█▍        | 37/267 [00:20<02:01,  1.90it/s]
Iter (loss=0.218):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.228):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.228):  15%|█▍        | 39/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.058):  15%|█▍        | 39/267 [00:21<02:00,  1.90it/s]
Iter (loss=0.058):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.335):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.335):  15%|█▌        | 41/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.152):  15%|█▌        | 41/267 [00:22<01:59,  1.90it/s]
Iter (loss=0.152):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.165):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.165):  16%|█▌        | 43/267 [00:22<01:57,  1.90it/s]
Iter (loss=0.233):  16%|█▌        | 43/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.233):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.174):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.174):  17%|█▋        | 45/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.092):  17%|█▋        | 45/267 [00:24<01:57,  1.90it/s]
Iter (loss=0.092):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.282):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.282):  18%|█▊        | 47/267 [00:24<01:55,  1.90it/s]
Iter (loss=0.273):  18%|█▊        | 47/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.273):  18%|█▊        | 48/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.275):  18%|█▊        | 48/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.275):  18%|█▊        | 49/267 [00:25<01:54,  1.90it/s]
Iter (loss=0.144):  18%|█▊        | 49/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.144):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.200):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.200):  19%|█▉        | 51/267 [00:26<01:53,  1.90it/s]
Iter (loss=0.177):  19%|█▉        | 51/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.177):  19%|█▉        | 52/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.065):  19%|█▉        | 52/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.065):  20%|█▉        | 53/267 [00:27<01:52,  1.90it/s]
Iter (loss=0.096):  20%|█▉        | 53/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.096):  20%|██        | 54/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.234):  20%|██        | 54/267 [00:29<01:52,  1.90it/s]
Iter (loss=0.234):  21%|██        | 55/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.175):  21%|██        | 55/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.175):  21%|██        | 56/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.139):  21%|██        | 56/267 [00:30<01:51,  1.90it/s]
Iter (loss=0.139):  21%|██▏       | 57/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.215):  21%|██▏       | 57/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.215):  22%|██▏       | 58/267 [00:30<01:49,  1.90it/s]
Iter (loss=0.115):  22%|██▏       | 58/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.115):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.145):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.145):  22%|██▏       | 60/267 [00:31<01:48,  1.90it/s]
Iter (loss=0.271):  22%|██▏       | 60/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.271):  23%|██▎       | 61/267 [00:32<02:03,  1.67it/s]
Iter (loss=0.064):  23%|██▎       | 61/267 [00:33<02:03,  1.67it/s]
Iter (loss=0.064):  23%|██▎       | 62/267 [00:33<02:08,  1.60it/s]
Iter (loss=0.167):  23%|██▎       | 62/267 [00:33<02:08,  1.60it/s]
Iter (loss=0.167):  24%|██▎       | 63/267 [00:33<02:01,  1.68it/s]
Iter (loss=0.140):  24%|██▎       | 63/267 [00:34<02:01,  1.68it/s]
Iter (loss=0.140):  24%|██▍       | 64/267 [00:34<01:56,  1.74it/s]
Iter (loss=0.107):  24%|██▍       | 64/267 [00:34<01:56,  1.74it/s]
Iter (loss=0.107):  24%|██▍       | 65/267 [00:34<01:53,  1.79it/s]
Iter (loss=0.109):  24%|██▍       | 65/267 [00:35<01:53,  1.79it/s]
Iter (loss=0.109):  25%|██▍       | 66/267 [00:35<01:50,  1.82it/s]
Iter (loss=0.115):  25%|██▍       | 66/267 [00:35<01:50,  1.82it/s]
Iter (loss=0.115):  25%|██▌       | 67/267 [00:35<01:48,  1.84it/s]
Iter (loss=0.128):  25%|██▌       | 67/267 [00:36<01:48,  1.84it/s]
Iter (loss=0.128):  25%|██▌       | 68/267 [00:36<01:47,  1.86it/s]
Iter (loss=0.132):  25%|██▌       | 68/267 [00:36<01:47,  1.86it/s]
Iter (loss=0.132):  26%|██▌       | 69/267 [00:36<01:45,  1.87it/s]
Iter (loss=0.185):  26%|██▌       | 69/267 [00:37<01:45,  1.87it/s]
Iter (loss=0.185):  26%|██▌       | 70/267 [00:37<01:44,  1.88it/s]
Iter (loss=0.029):  26%|██▌       | 70/267 [00:37<01:44,  1.88it/s]
Iter (loss=0.029):  27%|██▋       | 71/267 [00:37<01:43,  1.89it/s]
Iter (loss=0.116):  27%|██▋       | 71/267 [00:38<01:43,  1.89it/s]
Iter (loss=0.116):  27%|██▋       | 72/267 [00:38<01:43,  1.89it/s]
Iter (loss=0.203):  27%|██▋       | 72/267 [00:38<01:43,  1.89it/s]
Iter (loss=0.203):  27%|██▋       | 73/267 [00:38<01:42,  1.89it/s]
Iter (loss=0.172):  27%|██▋       | 73/267 [00:39<01:42,  1.89it/s]
Iter (loss=0.172):  28%|██▊       | 74/267 [00:39<01:41,  1.89it/s]
Iter (loss=0.154):  28%|██▊       | 74/267 [00:39<01:41,  1.89it/s]
Iter (loss=0.154):  28%|██▊       | 75/267 [00:39<01:41,  1.89it/s]
Iter (loss=0.342):  28%|██▊       | 75/267 [00:40<01:41,  1.89it/s]
Iter (loss=0.342):  28%|██▊       | 76/267 [00:40<01:40,  1.90it/s]
Iter (loss=0.037):  28%|██▊       | 76/267 [00:41<01:40,  1.90it/s]
Iter (loss=0.037):  29%|██▉       | 77/267 [00:41<01:39,  1.90it/s]
Iter (loss=0.084):  29%|██▉       | 77/267 [00:41<01:39,  1.90it/s]
Iter (loss=0.084):  29%|██▉       | 78/267 [00:41<01:39,  1.91it/s]
Iter (loss=0.148):  29%|██▉       | 78/267 [00:42<01:39,  1.91it/s]
Iter (loss=0.148):  30%|██▉       | 79/267 [00:42<01:38,  1.90it/s]
Iter (loss=0.103):  30%|██▉       | 79/267 [00:42<01:38,  1.90it/s]
Iter (loss=0.103):  30%|██▉       | 80/267 [00:42<01:38,  1.90it/s]
Iter (loss=0.119):  30%|██▉       | 80/267 [00:43<01:38,  1.90it/s]
Iter (loss=0.119):  30%|███       | 81/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.073):  30%|███       | 81/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.073):  31%|███       | 82/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.113):  31%|███       | 82/267 [00:44<01:37,  1.90it/s]
Iter (loss=0.113):  31%|███       | 83/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.391):  31%|███       | 83/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.391):  31%|███▏      | 84/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.091):  31%|███▏      | 84/267 [00:45<01:36,  1.90it/s]
Iter (loss=0.091):  32%|███▏      | 85/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.176):  32%|███▏      | 85/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.176):  32%|███▏      | 86/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.057):  32%|███▏      | 86/267 [00:46<01:35,  1.90it/s]
Iter (loss=0.057):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.105):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.105):  33%|███▎      | 88/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.108):  33%|███▎      | 88/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.108):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.222):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.222):  34%|███▎      | 90/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.069):  34%|███▎      | 90/267 [00:48<01:33,  1.90it/s]
Iter (loss=0.069):  34%|███▍      | 91/267 [00:48<01:32,  1.90it/s]
Iter (loss=0.200):  34%|███▍      | 91/267 [00:48<01:32,  1.90it/s]
Iter (loss=0.200):  34%|███▍      | 92/267 [00:48<01:32,  1.90it/s]
Iter (loss=0.114):  34%|███▍      | 92/267 [00:49<01:32,  1.90it/s]
Iter (loss=0.114):  35%|███▍      | 93/267 [00:49<01:31,  1.91it/s]
Iter (loss=0.048):  35%|███▍      | 93/267 [00:49<01:31,  1.91it/s]
Iter (loss=0.048):  35%|███▌      | 94/267 [00:49<01:30,  1.91it/s]
Iter (loss=0.173):  35%|███▌      | 94/267 [00:50<01:30,  1.91it/s]
Iter (loss=0.173):  36%|███▌      | 95/267 [00:50<01:30,  1.91it/s]
Iter (loss=0.125):  36%|███▌      | 95/267 [00:50<01:30,  1.91it/s]
Iter (loss=0.125):  36%|███▌      | 96/267 [00:50<01:29,  1.90it/s]
Iter (loss=0.141):  36%|███▌      | 96/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.141):  36%|███▋      | 97/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.146):  36%|███▋      | 97/267 [00:52<01:29,  1.90it/s]
Iter (loss=0.146):  37%|███▋      | 98/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.274):  37%|███▋      | 98/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.274):  37%|███▋      | 99/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.033):  37%|███▋      | 99/267 [00:53<01:28,  1.90it/s]
Iter (loss=0.033):  37%|███▋      | 100/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.175):  37%|███▋      | 100/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.175):  38%|███▊      | 101/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.064):  38%|███▊      | 101/267 [00:54<01:27,  1.90it/s]
Iter (loss=0.064):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.059):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.059):  39%|███▊      | 103/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.050):  39%|███▊      | 103/267 [00:55<01:26,  1.90it/s]
Iter (loss=0.050):  39%|███▉      | 104/267 [00:55<01:25,  1.90it/s]
Iter (loss=0.147):  39%|███▉      | 104/267 [00:55<01:25,  1.90it/s]
Iter (loss=0.147):  39%|███▉      | 105/267 [00:55<01:25,  1.90it/s]
Iter (loss=0.124):  39%|███▉      | 105/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.124):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.249):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.249):  40%|████      | 107/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.228):  40%|████      | 107/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.228):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.150):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.150):  41%|████      | 109/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.052):  41%|████      | 109/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.052):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.314):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.314):  42%|████▏     | 111/267 [00:58<01:21,  1.90it/s]
Iter (loss=0.063):  42%|████▏     | 111/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.063):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.059):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.059):  42%|████▏     | 113/267 [00:59<01:20,  1.90it/s]
Iter (loss=0.165):  42%|████▏     | 113/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.165):  43%|████▎     | 114/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.153):  43%|████▎     | 114/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.153):  43%|████▎     | 115/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.178):  43%|████▎     | 115/267 [01:01<01:20,  1.90it/s]
Iter (loss=0.178):  43%|████▎     | 116/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.164):  43%|████▎     | 116/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.164):  44%|████▍     | 117/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.087):  44%|████▍     | 117/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.087):  44%|████▍     | 118/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.180):  44%|████▍     | 118/267 [01:03<01:18,  1.90it/s]
Iter (loss=0.180):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.149):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.149):  45%|████▍     | 120/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.145):  45%|████▍     | 120/267 [01:04<01:17,  1.90it/s]
Iter (loss=0.145):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.056):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.056):  46%|████▌     | 122/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.267):  46%|████▌     | 122/267 [01:05<01:16,  1.90it/s]
Iter (loss=0.267):  46%|████▌     | 123/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.146):  46%|████▌     | 123/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.146):  46%|████▋     | 124/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.148):  46%|████▋     | 124/267 [01:06<01:15,  1.90it/s]
Iter (loss=0.148):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.092):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.092):  47%|████▋     | 126/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.064):  47%|████▋     | 126/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.064):  48%|████▊     | 127/267 [01:07<01:13,  1.89it/s]
Iter (loss=0.065):  48%|████▊     | 127/267 [01:07<01:13,  1.89it/s]
Iter (loss=0.065):  48%|████▊     | 128/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.150):  48%|████▊     | 128/267 [01:08<01:13,  1.90it/s]
Iter (loss=0.150):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.132):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.132):  49%|████▊     | 130/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.208):  49%|████▊     | 130/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.208):  49%|████▉     | 131/267 [01:09<01:11,  1.90it/s]
Iter (loss=0.326):  49%|████▉     | 131/267 [01:09<01:11,  1.90it/s]
Iter (loss=0.326):  49%|████▉     | 132/267 [01:09<01:10,  1.90it/s]
Iter (loss=0.080):  49%|████▉     | 132/267 [01:10<01:10,  1.90it/s]
Iter (loss=0.080):  50%|████▉     | 133/267 [01:10<01:10,  1.90it/s]
Iter (loss=0.038):  50%|████▉     | 133/267 [01:11<01:10,  1.90it/s]
Iter (loss=0.038):  50%|█████     | 134/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.223):  50%|█████     | 134/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.223):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.207):  51%|█████     | 135/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.207):  51%|█████     | 136/267 [01:12<01:22,  1.58it/s]
Iter (loss=0.093):  51%|█████     | 136/267 [01:13<01:22,  1.58it/s]
Iter (loss=0.093):  51%|█████▏    | 137/267 [01:13<01:36,  1.34it/s]
Iter (loss=0.051):  51%|█████▏    | 137/267 [01:13<01:36,  1.34it/s]
Iter (loss=0.051):  52%|█████▏    | 138/267 [01:13<01:27,  1.47it/s]
Iter (loss=0.264):  52%|█████▏    | 138/267 [01:14<01:27,  1.47it/s]
Iter (loss=0.264):  52%|█████▏    | 139/267 [01:14<01:21,  1.58it/s]
Iter (loss=0.270):  52%|█████▏    | 139/267 [01:14<01:21,  1.58it/s]
Iter (loss=0.270):  52%|█████▏    | 140/267 [01:14<01:16,  1.66it/s]
Iter (loss=0.065):  52%|█████▏    | 140/267 [01:15<01:16,  1.66it/s]
Iter (loss=0.065):  53%|█████▎    | 141/267 [01:15<01:12,  1.73it/s]
Iter (loss=0.253):  53%|█████▎    | 141/267 [01:16<01:12,  1.73it/s]
Iter (loss=0.253):  53%|█████▎    | 142/267 [01:16<01:10,  1.78it/s]
Iter (loss=0.128):  53%|█████▎    | 142/267 [01:16<01:10,  1.78it/s]
Iter (loss=0.128):  54%|█████▎    | 143/267 [01:16<01:08,  1.81it/s]
Iter (loss=0.274):  54%|█████▎    | 143/267 [01:17<01:08,  1.81it/s]
Iter (loss=0.274):  54%|█████▍    | 144/267 [01:17<01:07,  1.84it/s]
Iter (loss=0.124):  54%|█████▍    | 144/267 [01:17<01:07,  1.84it/s]
Iter (loss=0.124):  54%|█████▍    | 145/267 [01:17<01:05,  1.85it/s]
Iter (loss=0.324):  54%|█████▍    | 145/267 [01:18<01:05,  1.85it/s]
Iter (loss=0.324):  55%|█████▍    | 146/267 [01:18<01:04,  1.87it/s]
Iter (loss=0.081):  55%|█████▍    | 146/267 [01:18<01:04,  1.87it/s]
Iter (loss=0.081):  55%|█████▌    | 147/267 [01:18<01:03,  1.88it/s]
Iter (loss=0.123):  55%|█████▌    | 147/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.123):  55%|█████▌    | 148/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.131):  55%|█████▌    | 148/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.131):  56%|█████▌    | 149/267 [01:19<01:02,  1.89it/s]
Iter (loss=0.049):  56%|█████▌    | 149/267 [01:20<01:02,  1.89it/s]
Iter (loss=0.049):  56%|█████▌    | 150/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.218):  56%|█████▌    | 150/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.218):  57%|█████▋    | 151/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.080):  57%|█████▋    | 151/267 [01:21<01:01,  1.89it/s]
Iter (loss=0.080):  57%|█████▋    | 152/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.087):  57%|█████▋    | 152/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.087):  57%|█████▋    | 153/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.303):  57%|█████▋    | 153/267 [01:22<01:00,  1.90it/s]
Iter (loss=0.303):  58%|█████▊    | 154/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.064):  58%|█████▊    | 154/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.064):  58%|█████▊    | 155/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.052):  58%|█████▊    | 155/267 [01:23<00:59,  1.90it/s]
Iter (loss=0.052):  58%|█████▊    | 156/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.173):  58%|█████▊    | 156/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.173):  59%|█████▉    | 157/267 [01:23<00:57,  1.90it/s]
Iter (loss=0.112):  59%|█████▉    | 157/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.112):  59%|█████▉    | 158/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.078):  59%|█████▉    | 158/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.078):  60%|█████▉    | 159/267 [01:24<00:56,  1.90it/s]
Iter (loss=0.300):  60%|█████▉    | 159/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.300):  60%|█████▉    | 160/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.320):  60%|█████▉    | 160/267 [01:26<00:56,  1.90it/s]
Iter (loss=0.320):  60%|██████    | 161/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.137):  60%|██████    | 161/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.137):  61%|██████    | 162/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.055):  61%|██████    | 162/267 [01:27<00:55,  1.90it/s]
Iter (loss=0.055):  61%|██████    | 163/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.078):  61%|██████    | 163/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.078):  61%|██████▏   | 164/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.283):  61%|██████▏   | 164/267 [01:28<00:54,  1.90it/s]
Iter (loss=0.283):  62%|██████▏   | 165/267 [01:28<00:53,  1.90it/s]
Iter (loss=0.032):  62%|██████▏   | 165/267 [01:28<00:53,  1.90it/s]
Iter (loss=0.032):  62%|██████▏   | 166/267 [01:28<00:53,  1.90it/s]
Iter (loss=0.058):  62%|██████▏   | 166/267 [01:29<00:53,  1.90it/s]
Iter (loss=0.058):  63%|██████▎   | 167/267 [01:29<00:52,  1.90it/s]
Iter (loss=0.069):  63%|██████▎   | 167/267 [01:29<00:52,  1.90it/s]
Iter (loss=0.069):  63%|██████▎   | 168/267 [01:29<00:52,  1.90it/s]
Iter (loss=0.088):  63%|██████▎   | 168/267 [01:30<00:52,  1.90it/s]
Iter (loss=0.088):  63%|██████▎   | 169/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.206):  63%|██████▎   | 169/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.206):  64%|██████▎   | 170/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.148):  64%|██████▎   | 170/267 [01:31<00:51,  1.90it/s]
Iter (loss=0.148):  64%|██████▍   | 171/267 [01:31<00:50,  1.90it/s]
Iter (loss=0.364):  64%|██████▍   | 171/267 [01:31<00:50,  1.90it/s]
Iter (loss=0.364):  64%|██████▍   | 172/267 [01:31<00:50,  1.90it/s]
Iter (loss=0.047):  64%|██████▍   | 172/267 [01:32<00:50,  1.90it/s]
Iter (loss=0.047):  65%|██████▍   | 173/267 [01:32<00:49,  1.90it/s]
Iter (loss=0.459):  65%|██████▍   | 173/267 [01:32<00:49,  1.90it/s]
Iter (loss=0.459):  65%|██████▌   | 174/267 [01:32<00:48,  1.90it/s]
Iter (loss=0.131):  65%|██████▌   | 174/267 [01:33<00:48,  1.90it/s]
Iter (loss=0.131):  66%|██████▌   | 175/267 [01:33<00:48,  1.90it/s]
Iter (loss=0.239):  66%|██████▌   | 175/267 [01:33<00:48,  1.90it/s]
Iter (loss=0.239):  66%|██████▌   | 176/267 [01:33<00:47,  1.90it/s]
Iter (loss=0.137):  66%|██████▌   | 176/267 [01:34<00:47,  1.90it/s]
Iter (loss=0.137):  66%|██████▋   | 177/267 [01:34<00:47,  1.90it/s]
Iter (loss=0.051):  66%|██████▋   | 177/267 [01:35<00:47,  1.90it/s]
Iter (loss=0.051):  67%|██████▋   | 178/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.069):  67%|██████▋   | 178/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.069):  67%|██████▋   | 179/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.083):  67%|██████▋   | 179/267 [01:36<00:46,  1.90it/s]
Iter (loss=0.083):  67%|██████▋   | 180/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.143):  67%|██████▋   | 180/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.143):  68%|██████▊   | 181/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.038):  68%|██████▊   | 181/267 [01:37<00:45,  1.90it/s]
Iter (loss=0.038):  68%|██████▊   | 182/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.184):  68%|██████▊   | 182/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.184):  69%|██████▊   | 183/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.179):  69%|██████▊   | 183/267 [01:38<00:44,  1.90it/s]
Iter (loss=0.179):  69%|██████▉   | 184/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.232):  69%|██████▉   | 184/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.232):  69%|██████▉   | 185/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.147):  69%|██████▉   | 185/267 [01:39<00:43,  1.90it/s]
Iter (loss=0.147):  70%|██████▉   | 186/267 [01:39<00:42,  1.90it/s]
Iter (loss=0.225):  70%|██████▉   | 186/267 [01:39<00:42,  1.90it/s]
Iter (loss=0.225):  70%|███████   | 187/267 [01:39<00:42,  1.90it/s]
Iter (loss=0.235):  70%|███████   | 187/267 [01:40<00:42,  1.90it/s]
Iter (loss=0.235):  70%|███████   | 188/267 [01:40<00:41,  1.90it/s]
Iter (loss=0.300):  70%|███████   | 188/267 [01:40<00:41,  1.90it/s]
Iter (loss=0.300):  71%|███████   | 189/267 [01:40<00:41,  1.90it/s]
Iter (loss=0.081):  71%|███████   | 189/267 [01:41<00:41,  1.90it/s]
Iter (loss=0.081):  71%|███████   | 190/267 [01:41<00:40,  1.90it/s]
Iter (loss=0.143):  71%|███████   | 190/267 [01:41<00:40,  1.90it/s]
Iter (loss=0.143):  72%|███████▏  | 191/267 [01:41<00:39,  1.90it/s]
