loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.620):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.686):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.686):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.654):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.654):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.661):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.661):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.607):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.607):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.680):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.680):  36%|███▌      | 46/127 [00:24<00:43,  1.86it/s]
Iter (loss=0.645):  36%|███▌      | 46/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.645):  37%|███▋      | 47/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.668):  37%|███▋      | 47/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.668):  38%|███▊      | 48/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.643):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.643):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.644):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.644):  39%|███▉      | 50/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.633):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.633):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.620):  40%|████      | 51/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.620):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.621):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.621):  42%|████▏     | 53/127 [00:28<00:39,  1.86it/s]
Iter (loss=0.617):  42%|████▏     | 53/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.617):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.620):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.620):  43%|████▎     | 55/127 [00:29<00:39,  1.84it/s]
Iter (loss=0.546):  43%|████▎     | 55/127 [00:30<00:39,  1.84it/s]
Iter (loss=0.546):  44%|████▍     | 56/127 [00:30<00:39,  1.81it/s]
Iter (loss=0.664):  44%|████▍     | 56/127 [00:30<00:39,  1.81it/s]
Iter (loss=0.664):  45%|████▍     | 57/127 [00:30<00:38,  1.82it/s]
Iter (loss=0.587):  45%|████▍     | 57/127 [00:31<00:38,  1.82it/s]
Iter (loss=0.587):  46%|████▌     | 58/127 [00:31<00:37,  1.83it/s]
Iter (loss=0.664):  46%|████▌     | 58/127 [00:31<00:37,  1.83it/s]
Iter (loss=0.664):  46%|████▋     | 59/127 [00:31<00:36,  1.84it/s]
Iter (loss=0.623):  46%|████▋     | 59/127 [00:32<00:36,  1.84it/s]
Iter (loss=0.623):  47%|████▋     | 60/127 [00:32<00:36,  1.84it/s]
Iter (loss=0.645):  47%|████▋     | 60/127 [00:32<00:36,  1.84it/s]
Iter (loss=0.645):  48%|████▊     | 61/127 [00:32<00:35,  1.85it/s]
Iter (loss=0.566):  48%|████▊     | 61/127 [00:33<00:35,  1.85it/s]
Iter (loss=0.566):  49%|████▉     | 62/127 [00:33<00:35,  1.85it/s]
Iter (loss=0.562):  49%|████▉     | 62/127 [00:33<00:35,  1.85it/s]
Iter (loss=0.562):  50%|████▉     | 63/127 [00:33<00:34,  1.85it/s]
Iter (loss=0.611):  50%|████▉     | 63/127 [00:34<00:34,  1.85it/s]
Iter (loss=0.611):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.752):  50%|█████     | 64/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.752):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.553):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.553):  52%|█████▏    | 66/127 [00:35<00:32,  1.86it/s]
Iter (loss=0.611):  52%|█████▏    | 66/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.611):  53%|█████▎    | 67/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.759):  53%|█████▎    | 67/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.759):  54%|█████▎    | 68/127 [00:36<00:31,  1.86it/s]
Iter (loss=0.654):  54%|█████▎    | 68/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.654):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.662):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.662):  55%|█████▌    | 70/127 [00:37<00:30,  1.86it/s]
Iter (loss=0.682):  55%|█████▌    | 70/127 [00:38<00:30,  1.86it/s]
Iter (loss=0.682):  56%|█████▌    | 71/127 [00:38<00:30,  1.86it/s]
Iter (loss=0.779):  56%|█████▌    | 71/127 [00:38<00:30,  1.86it/s]
Iter (loss=0.779):  57%|█████▋    | 72/127 [00:38<00:29,  1.86it/s]
Iter (loss=0.628):  57%|█████▋    | 72/127 [00:39<00:29,  1.86it/s]
Iter (loss=0.628):  57%|█████▋    | 73/127 [00:39<00:29,  1.86it/s]
Iter (loss=0.675):  57%|█████▋    | 73/127 [00:39<00:29,  1.86it/s]
Iter (loss=0.675):  58%|█████▊    | 74/127 [00:39<00:28,  1.84it/s]
Iter (loss=0.609):  58%|█████▊    | 74/127 [00:40<00:28,  1.84it/s]
Iter (loss=0.609):  59%|█████▉    | 75/127 [00:40<00:28,  1.82it/s]
Iter (loss=0.561):  59%|█████▉    | 75/127 [00:41<00:28,  1.82it/s]
Iter (loss=0.561):  60%|█████▉    | 76/127 [00:41<00:28,  1.82it/s]
Iter (loss=0.589):  60%|█████▉    | 76/127 [00:41<00:28,  1.82it/s]
Iter (loss=0.589):  61%|██████    | 77/127 [00:41<00:27,  1.81it/s]
Iter (loss=0.654):  61%|██████    | 77/127 [00:42<00:27,  1.81it/s]
Iter (loss=0.654):  61%|██████▏   | 78/127 [00:42<00:27,  1.80it/s]
Iter (loss=0.647):  61%|██████▏   | 78/127 [00:42<00:27,  1.80it/s]
Iter (loss=0.647):  62%|██████▏   | 79/127 [00:42<00:26,  1.80it/s]
Iter (loss=0.525):  62%|██████▏   | 79/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.525):  63%|██████▎   | 80/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.665):  63%|██████▎   | 80/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.665):  64%|██████▍   | 81/127 [00:43<00:25,  1.80it/s]
Iter (loss=0.665):  64%|██████▍   | 81/127 [00:44<00:25,  1.80it/s]
Iter (loss=0.665):  65%|██████▍   | 82/127 [00:44<00:25,  1.80it/s]
Iter (loss=0.595):  65%|██████▍   | 82/127 [00:44<00:25,  1.80it/s]
Iter (loss=0.595):  65%|██████▌   | 83/127 [00:44<00:24,  1.80it/s]
Iter (loss=0.641):  65%|██████▌   | 83/127 [00:45<00:24,  1.80it/s]
Iter (loss=0.641):  66%|██████▌   | 84/127 [00:45<00:23,  1.79it/s]
Iter (loss=0.676):  66%|██████▌   | 84/127 [00:46<00:23,  1.79it/s]
Iter (loss=0.676):  67%|██████▋   | 85/127 [00:46<00:23,  1.79it/s]
Iter (loss=0.543):  67%|██████▋   | 85/127 [00:46<00:23,  1.79it/s]
Iter (loss=0.543):  68%|██████▊   | 86/127 [00:46<00:22,  1.80it/s]
Iter (loss=0.743):  68%|██████▊   | 86/127 [00:47<00:22,  1.80it/s]
Iter (loss=0.743):  69%|██████▊   | 87/127 [00:47<00:22,  1.80it/s]
Iter (loss=0.650):  69%|██████▊   | 87/127 [00:47<00:22,  1.80it/s]
Iter (loss=0.650):  69%|██████▉   | 88/127 [00:47<00:21,  1.80it/s]
Iter (loss=0.685):  69%|██████▉   | 88/127 [00:48<00:21,  1.80it/s]
Iter (loss=0.685):  70%|███████   | 89/127 [00:48<00:21,  1.80it/s]
Iter (loss=0.639):  70%|███████   | 89/127 [00:48<00:21,  1.80it/s]
Iter (loss=0.639):  71%|███████   | 90/127 [00:48<00:20,  1.80it/s]
Iter (loss=0.774):  71%|███████   | 90/127 [00:49<00:20,  1.80it/s]
Iter (loss=0.774):  72%|███████▏  | 91/127 [00:49<00:20,  1.79it/s]
Iter (loss=0.690):  72%|███████▏  | 91/127 [00:49<00:20,  1.79it/s]
Iter (loss=0.690):  72%|███████▏  | 92/127 [00:49<00:19,  1.79it/s]
Iter (loss=0.610):  72%|███████▏  | 92/127 [00:50<00:19,  1.79it/s]
Iter (loss=0.610):  73%|███████▎  | 93/127 [00:50<00:18,  1.79it/s]
Iter (loss=0.548):  73%|███████▎  | 93/127 [00:51<00:18,  1.79it/s]
Iter (loss=0.548):  74%|███████▍  | 94/127 [00:51<00:18,  1.79it/s]
Iter (loss=0.548):  74%|███████▍  | 94/127 [00:51<00:18,  1.79it/s]
Iter (loss=0.548):  75%|███████▍  | 95/127 [00:51<00:17,  1.79it/s]
Iter (loss=0.684):  75%|███████▍  | 95/127 [00:52<00:17,  1.79it/s]
Iter (loss=0.684):  76%|███████▌  | 96/127 [00:52<00:17,  1.79it/s]
Iter (loss=0.572):  76%|███████▌  | 96/127 [00:52<00:17,  1.79it/s]
Iter (loss=0.572):  76%|███████▋  | 97/127 [00:52<00:16,  1.80it/s]
Iter (loss=0.644):  76%|███████▋  | 97/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.644):  77%|███████▋  | 98/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.641):  77%|███████▋  | 98/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.641):  78%|███████▊  | 99/127 [00:53<00:15,  1.80it/s]
Iter (loss=0.618):  78%|███████▊  | 99/127 [00:54<00:15,  1.80it/s]
Iter (loss=0.618):  79%|███████▊  | 100/127 [00:54<00:15,  1.80it/s]
Iter (loss=0.547):  79%|███████▊  | 100/127 [00:54<00:15,  1.80it/s]
Iter (loss=0.547):  80%|███████▉  | 101/127 [00:54<00:14,  1.80it/s]
Iter (loss=0.626):  80%|███████▉  | 101/127 [00:55<00:14,  1.80it/s]
Iter (loss=0.626):  80%|████████  | 102/127 [00:55<00:13,  1.80it/s]
Iter (loss=0.571):  80%|████████  | 102/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.571):  81%|████████  | 103/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.637):  81%|████████  | 103/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.637):  82%|████████▏ | 104/127 [00:56<00:12,  1.80it/s]
Iter (loss=0.595):  82%|████████▏ | 104/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.595):  83%|████████▎ | 105/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.758):  83%|████████▎ | 105/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.758):  83%|████████▎ | 106/127 [00:57<00:11,  1.80it/s]
Iter (loss=0.587):  83%|████████▎ | 106/127 [00:58<00:11,  1.80it/s]
Iter (loss=0.587):  84%|████████▍ | 107/127 [00:58<00:11,  1.80it/s]
Iter (loss=0.589):  84%|████████▍ | 107/127 [00:58<00:11,  1.80it/s]
Iter (loss=0.589):  85%|████████▌ | 108/127 [00:58<00:10,  1.80it/s]
Iter (loss=0.649):  85%|████████▌ | 108/127 [00:59<00:10,  1.80it/s]
Iter (loss=0.649):  86%|████████▌ | 109/127 [00:59<00:09,  1.80it/s]
Iter (loss=0.606):  86%|████████▌ | 109/127 [00:59<00:09,  1.80it/s]
Iter (loss=0.606):  87%|████████▋ | 110/127 [00:59<00:09,  1.80it/s]
Iter (loss=0.710):  87%|████████▋ | 110/127 [01:00<00:09,  1.80it/s]
Iter (loss=0.710):  87%|████████▋ | 111/127 [01:00<00:08,  1.80it/s]
Iter (loss=0.622):  87%|████████▋ | 111/127 [01:01<00:08,  1.80it/s]
Iter (loss=0.622):  88%|████████▊ | 112/127 [01:01<00:08,  1.80it/s]
Iter (loss=0.739):  88%|████████▊ | 112/127 [01:01<00:08,  1.80it/s]
Iter (loss=0.739):  89%|████████▉ | 113/127 [01:01<00:07,  1.80it/s]
Iter (loss=0.593):  89%|████████▉ | 113/127 [01:02<00:07,  1.80it/s]
Iter (loss=0.593):  90%|████████▉ | 114/127 [01:02<00:07,  1.80it/s]
Iter (loss=0.674):  90%|████████▉ | 114/127 [01:02<00:07,  1.80it/s]
Iter (loss=0.674):  91%|█████████ | 115/127 [01:02<00:06,  1.80it/s]
Iter (loss=0.645):  91%|█████████ | 115/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.645):  91%|█████████▏| 116/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.577):  91%|█████████▏| 116/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.577):  92%|█████████▏| 117/127 [01:03<00:05,  1.80it/s]
Iter (loss=0.550):  92%|█████████▏| 117/127 [01:04<00:05,  1.80it/s]
Iter (loss=0.550):  93%|█████████▎| 118/127 [01:04<00:05,  1.80it/s]
Iter (loss=0.599):  93%|█████████▎| 118/127 [01:04<00:05,  1.80it/s]
Iter (loss=0.599):  94%|█████████▎| 119/127 [01:04<00:04,  1.80it/s]
Iter (loss=0.669):  94%|█████████▎| 119/127 [01:05<00:04,  1.80it/s]
Iter (loss=0.669):  94%|█████████▍| 120/127 [01:05<00:03,  1.79it/s]
Iter (loss=0.568):  94%|█████████▍| 120/127 [01:06<00:03,  1.79it/s]
Iter (loss=0.568):  95%|█████████▌| 121/127 [01:06<00:03,  1.79it/s]
Iter (loss=0.598):  95%|█████████▌| 121/127 [01:06<00:03,  1.79it/s]
Iter (loss=0.598):  96%|█████████▌| 122/127 [01:06<00:02,  1.79it/s]
Iter (loss=0.861):  96%|█████████▌| 122/127 [01:07<00:02,  1.79it/s]
Iter (loss=0.861):  97%|█████████▋| 123/127 [01:07<00:02,  1.79it/s]
Iter (loss=0.697):  97%|█████████▋| 123/127 [01:07<00:02,  1.79it/s]
Iter (loss=0.697):  98%|█████████▊| 124/127 [01:07<00:01,  1.79it/s]
Iter (loss=0.665):  98%|█████████▊| 124/127 [01:08<00:01,  1.79it/s]
Iter (loss=0.665):  98%|█████████▊| 125/127 [01:08<00:01,  1.80it/s]
Iter (loss=0.679):  98%|█████████▊| 125/127 [01:08<00:01,  1.80it/s]
Iter (loss=0.679):  99%|█████████▉| 126/127 [01:08<00:00,  1.80it/s]
Iter (loss=0.553):  99%|█████████▉| 126/127 [01:09<00:00,  1.80it/s]
Iter (loss=0.553): 100%|██████████| 127/127 [01:09<00:00,  1.80it/s]
Iter (loss=0.553): 100%|██████████| 127/127 [01:09<00:00,  1.83it/s]
Epoch 1/3 : Average Loss 0.6412983977888512 model loss 0.5526245832443237

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.700):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.700):   1%|          | 1/127 [00:00<01:47,  1.17it/s]
Iter (loss=0.635):   1%|          | 1/127 [00:01<01:47,  1.17it/s]
Iter (loss=0.635):   2%|▏         | 2/127 [00:01<01:23,  1.50it/s]
Iter (loss=0.619):   2%|▏         | 2/127 [00:01<01:23,  1.50it/s]
Iter (loss=0.619):   2%|▏         | 3/127 [00:01<01:15,  1.64it/s]
Iter (loss=0.635):   2%|▏         | 3/127 [00:02<01:15,  1.64it/s]
Iter (loss=0.635):   3%|▎         | 4/127 [00:02<01:11,  1.72it/s]
Iter (loss=0.633):   3%|▎         | 4/127 [00:03<01:11,  1.72it/s]
Iter (loss=0.633):   4%|▍         | 5/127 [00:03<01:08,  1.77it/s]
Iter (loss=0.593):   4%|▍         | 5/127 [00:03<01:08,  1.77it/s]
Iter (loss=0.593):   5%|▍         | 6/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.612):   5%|▍         | 6/127 [00:04<01:07,  1.80it/s]
Iter (loss=0.612):   6%|▌         | 7/127 [00:04<01:05,  1.82it/s]
Iter (loss=0.667):   6%|▌         | 7/127 [00:04<01:05,  1.82it/s]
Iter (loss=0.667):   6%|▋         | 8/127 [00:04<01:04,  1.83it/s]
Iter (loss=0.624):   6%|▋         | 8/127 [00:05<01:04,  1.83it/s]
Iter (loss=0.624):   7%|▋         | 9/127 [00:05<01:04,  1.84it/s]
Iter (loss=0.648):   7%|▋         | 9/127 [00:05<01:04,  1.84it/s]
Iter (loss=0.648):   8%|▊         | 10/127 [00:05<01:03,  1.84it/s]
Iter (loss=0.550):   8%|▊         | 10/127 [00:06<01:03,  1.84it/s]
Iter (loss=0.550):   9%|▊         | 11/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.584):   9%|▊         | 11/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.584):   9%|▉         | 12/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.617):   9%|▉         | 12/127 [00:07<01:02,  1.85it/s]
Iter (loss=0.617):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.586):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.586):  11%|█         | 14/127 [00:07<01:00,  1.86it/s]
Iter (loss=0.561):  11%|█         | 14/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.561):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.618):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.618):  13%|█▎        | 16/127 [00:08<00:59,  1.85it/s]
Iter (loss=0.783):  13%|█▎        | 16/127 [00:09<00:59,  1.85it/s]
Iter (loss=0.783):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.686):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.686):  14%|█▍        | 18/127 [00:09<00:58,  1.86it/s]
Iter (loss=0.664):  14%|█▍        | 18/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.664):  15%|█▍        | 19/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.764):  15%|█▍        | 19/127 [00:11<00:58,  1.86it/s]
Iter (loss=0.764):  16%|█▌        | 20/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.724):  16%|█▌        | 20/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.724):  17%|█▋        | 21/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.569):  17%|█▋        | 21/127 [00:12<00:57,  1.86it/s]
Iter (loss=0.569):  17%|█▋        | 22/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.593):  17%|█▋        | 22/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.593):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.517):  18%|█▊        | 23/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.517):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.701):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.701):  20%|█▉        | 25/127 [00:13<00:54,  1.86it/s]
Iter (loss=0.680):  20%|█▉        | 25/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.680):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.550):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.550):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.650):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.650):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.661):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.661):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.525):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.525):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.532):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.532):  24%|██▍       | 31/127 [00:16<00:51,  1.86it/s]
Iter (loss=0.679):  24%|██▍       | 31/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.679):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.548):  25%|██▌       | 32/127 [00:18<00:51,  1.86it/s]
Iter (loss=0.548):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.631):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.631):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.531):  27%|██▋       | 34/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.531):  28%|██▊       | 35/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.669):  28%|██▊       | 35/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.669):  28%|██▊       | 36/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.695):  28%|██▊       | 36/127 [00:20<00:48,  1.86it/s]
Iter (loss=0.695):  29%|██▉       | 37/127 [00:20<00:48,  1.86it/s]
Iter (loss=0.727):  29%|██▉       | 37/127 [00:20<00:48,  1.86it/s]
Iter (loss=0.727):  30%|██▉       | 38/127 [00:20<00:47,  1.86it/s]
Iter (loss=0.708):  30%|██▉       | 38/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.708):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.650):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.650):  31%|███▏      | 40/127 [00:21<00:46,  1.86it/s]
Iter (loss=0.593):  31%|███▏      | 40/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.593):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.670):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.670):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.577):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.577):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.588):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.588):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.583):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.583):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.648):  35%|███▌      | 45/127 [00:25<00:44,  1.86it/s]
Iter (loss=0.648):  36%|███▌      | 46/127 [00:25<00:43,  1.87it/s]
Iter (loss=0.583):  36%|███▌      | 46/127 [00:25<00:43,  1.87it/s]
Iter (loss=0.583):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.631):  37%|███▋      | 47/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.631):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.689):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.689):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.666):  39%|███▊      | 49/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.666):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.541):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.541):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.555):  40%|████      | 51/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.555):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.513):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.513):  42%|████▏     | 53/127 [00:28<00:39,  1.86it/s]
Iter (loss=0.595):  42%|████▏     | 53/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.595):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.678):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.678):  43%|████▎     | 55/127 [00:29<00:38,  1.86it/s]
Iter (loss=0.558):  43%|████▎     | 55/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.558):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.605):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.605):  45%|████▍     | 57/127 [00:30<00:37,  1.86it/s]
Iter (loss=0.632):  45%|████▍     | 57/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.632):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.620):  46%|████▌     | 58/127 [00:32<00:37,  1.86it/s]
Iter (loss=0.620):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.517):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.517):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.612):  47%|████▋     | 60/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.612):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.637):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.637):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.564):  49%|████▉     | 62/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.564):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.734):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.734):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.696):  50%|█████     | 64/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.696):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.605):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.605):  52%|█████▏    | 66/127 [00:35<00:32,  1.86it/s]
Iter (loss=0.576):  52%|█████▏    | 66/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.576):  53%|█████▎    | 67/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.529):  53%|█████▎    | 67/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.529):  54%|█████▎    | 68/127 [00:36<00:31,  1.86it/s]
Iter (loss=0.617):  54%|█████▎    | 68/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.617):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.457):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.457):  55%|█████▌    | 70/127 [00:37<00:30,  1.86it/s]
Iter (loss=0.639):  55%|█████▌    | 70/127 [00:38<00:30,  1.86it/s]
Iter (loss=0.639):  56%|█████▌    | 71/127 [00:38<00:30,  1.86it/s]
Iter (loss=0.758):  56%|█████▌    | 71/127 [00:39<00:30,  1.86it/s]
Iter (loss=0.758):  57%|█████▋    | 72/127 [00:39<00:36,  1.51it/s]
Iter (loss=0.587):  57%|█████▋    | 72/127 [00:40<00:36,  1.51it/s]
